Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> expr
Rule 2     program -> program error expr
Rule 3     program -> error expr
Rule 4     expr -> expr + expr
Rule 5     expr -> expr - expr
Rule 6     expr -> expr * expr
Rule 7     expr -> expr / expr
Rule 8     expr -> expr NEQ expr
Rule 9     expr -> expr LE expr
Rule 10    expr -> expr GE expr
Rule 11    expr -> expr = expr
Rule 12    expr -> expr < expr
Rule 13    expr -> expr > expr
Rule 14    expr -> expr | expr
Rule 15    expr -> expr & expr
Rule 16    expr -> NIL
Rule 17    expr -> BREAK
Rule 18    expr -> - expr
Rule 19    expr -> INT
Rule 20    expr -> STRING
Rule 21    expr -> lvalue
Rule 22    lvalue -> ID
Rule 23    lvalue -> complexLValue
Rule 24    complexLValue -> subscript
Rule 25    complexLValue -> fieldExp
Rule 26    subscript -> complexLValue [ expr ]
Rule 27    subscript -> ID [ expr ]
Rule 28    fieldExp -> lvalue . ID
Rule 29    expr -> lvalue ASSIGN expr
Rule 30    expr -> ( exprSemiStar )
Rule 31    expr -> ID ( exprCommaStar )
Rule 32    expr -> ID [ expr ] OF expr
Rule 33    expr -> ID { fieldCreateCommaStar }
Rule 34    fieldCreate -> ID = expr
Rule 35    expr -> IF expr THEN expr
Rule 36    expr -> IF expr THEN expr ELSE expr
Rule 37    expr -> WHILE expr DO expr
Rule 38    expr -> FOR ID ASSIGN expr TO expr DO expr
Rule 39    expr -> LET decPlus IN exprSemiStar END
Rule 40    dec -> TYPE ID = ty
Rule 41    dec -> VAR ID ASSIGN expr
Rule 42    dec -> VAR ID : ID ASSIGN expr
Rule 43    dec -> FUNCTION ID ( fieldDecCommaStar ) = expr
Rule 44    dec -> FUNCTION ID ( fieldDecCommaStar ) : ID = expr
Rule 45    ty -> ID
Rule 46    ty -> ARRAY OF ID
Rule 47    ty -> { fieldDecCommaStar }
Rule 48    fieldDec -> ID : ID
Rule 49    fieldDecCommaStar -> <empty>
Rule 50    fieldDecCommaStar -> fieldDecCommaPlus
Rule 51    fieldDecCommaPlus -> fieldDec
Rule 52    fieldDecCommaPlus -> fieldDecCommaPlus , fieldDec
Rule 53    decPlus -> dec
Rule 54    decPlus -> error
Rule 55    decPlus -> decPlus dec
Rule 56    decPlus -> decPlus error
Rule 57    fieldCreateCommaStar -> <empty>
Rule 58    fieldCreateCommaStar -> fieldCreateCommaPlus
Rule 59    fieldCreateCommaPlus -> fieldCreate
Rule 60    fieldCreateCommaPlus -> fieldCreateCommaPlus , fieldCreate
